DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
19K659,Cypress Hills Collegiate Preparatory School,307,32,10.4%,11,s,s,20
19K660,W. H. Maxwell Career and Technical Education High,384,61,15.9%,40,21,19,13
19K661,Vista Academy,491,74,15.1%,13,s,s,58
19K662,Liberty Avenue Middle School,520,93,17.9%,37,21,16,49
19K663,School of the Future Brooklyn,203,49,24.1%,25,15,10,24
19K677,East New York Elementary School of Excellence,533,85,15.9%,37,22,15,45
19K678,East New York Middle School of Excellence,275,30,10.9%,18,s,s,11
19K683,School for Classics High School,274,28,10.2%,16,8,8,10
19K700,Universal Pre-K C.B.O.,1036,98,9.5%,43,24,19,51
19K760,Highland Park Community School,349,37,10.6%,6,s,s,30
19K764,The Urban Assembly School for Collaborative Health,338,33,9.8%,14,s,s,17
20K030,P.S./I.S. 30 Mary White Ovington,1034,22,2.1%,s,s,s,21
20K048,P.S. 048 Mapleton,584,21,3.6%,s,s,s,18
20K062,J.H.S. 062 Ditmas,1249,105,8.4%,12,s,s,90
20K069,P.S. 69 Vincent D. Grippo School,807,6,0.7%,s,s,s,s
20K102,P.S. 102 The Bayview,1451,54,3.7%,s,s,s,49
20K104,P.S./I.S. 104 The Fort Hamilton School,1272,31,2.4%,s,s,s,25
20K105,P.S. 105 The Blythebourne,1468,11,0.7%,s,s,s,11
20K112,P.S. 112 Lefferts Park,709,24,3.4%,s,s,s,20
20K127,P.S. 127 Mckinley Park,532,10,1.9%,s,s,s,8
20K163,P.S. 163 Bath Beach,644,63,9.8%,s,s,s,62
20K164,P.S. 164 Caesar Rodney,699,65,9.3%,s,s,s,62
20K170,Ralph A. Fabrizio School,1045,128,12.2%,s,s,s,125
20K176,P.S. 176 Ovington,1336,65,4.9%,s,s,s,63
20K179,P.S. 179 Kensington,860,101,11.7%,s,s,s,97
20K180,The SEEALL Academy,1083,38,3.5%,s,s,s,32
20K186,P.S. 186 Dr. Irving A Gladstone,1095,23,2.1%,s,s,s,19
20K192,P.S. 192 - The Magnet School for Math and Science,654,53,8.1%,s,s,s,51
20K200,P.S. 200 Benson School,1415,42,3.0%,8,s,s,31
20K201,J.H.S. 201 The Dyker Heights,1680,31,1.8%,s,s,s,28
20K204,P.S. 204 Vince Lombardi,1137,20,1.8%,s,s,s,17
20K205,P.S. 205 Clarion,1325,58,4.4%,s,s,s,54
20K220,J.H.S. 220 John J. Pershing,1581,130,8.2%,10,s,s,118
20K223,J.H.S. 223 The Montauk,971,49,5.0%,s,s,s,46
20K227,J.H.S. 227 Edward B. Shallow,1654,100,6.0%,s,s,s,93
20K229,P.S. 229 Dyker,1286,34,2.6%,7,s,s,27
20K247,P.S. 247 Brooklyn,882,13,1.5%,s,s,s,12
20K259,J.H.S. 259 William Mckinley,1930,63,3.3%,s,s,s,59
20K264,P.S. 264 Bay Ridge Elementary School For The Arts,475,12,2.5%,s,s,s,10
20K445,New Utrecht High School,3548,304,8.6%,13,7,6,286
20K485,High School of Telecommunication Arts and Technolo,1256,42,3.3%,7,s,s,32
20K490,Fort Hamilton High School,4685,244,5.2%,13,s,s,221
20K503,P.S. 503: The School of Discovery,1005,390,38.8%,17,s,s,373
20K505,Franklin Delano Roosevelt High School,3298,343,10.4%,30,20,10,302
20K506,P.S. 506: The School of Journalism & Technology,803,83,10.3%,s,s,s,78
20K609,Urban Assembly School for Criminal Justice,552,45,8.2%,s,s,s,39
20K658,Franklin Delano Roosevelt YABC,298,21,7.0%,s,s,s,17
20K682,The Academy of Talented Scholars,399,8,2.0%,s,s,s,7
20K700,Universal Pre-K C.B.O.,2726,52,1.9%,s,s,s,50
20K748,P.S. 748 Brooklyn School for Global Scholars,543,10,1.8%,s,s,s,9
20K768,District 20 Pre-K Center,1357,26,1.9%,s,s,s,23
20K971,"School of Math, Science, and Healthy Living",345,19,5.5%,s,s,s,18
21K090,P.S. 90 Edna Cohen School,654,65,9.9%,14,s,s,41
21K095,P.S. 095 The Gravesend,1024,26,2.5%,8,s,s,15
21K096,I.S. 096 Seth Low,857,54,6.3%,16,s,s,35
21K097,P.S. 97 The Highlawn,792,29,3.7%,8,s,s,21
21K099,P.S. 099 Isaac Asimov,906,37,4.1%,s,s,s,32
21K100,P.S. 100 The Coney Island School,846,37,4.4%,s,s,s,35
21K101,P.S. 101 The Verrazano,899,11,1.2%,6,s,s,s
21K121,P.S. 121 Nelson A. Rockefeller,347,20,5.8%,s,s,s,18
21K153,P.S. 153 Homecrest,572,17,3.0%,s,s,s,13
21K177,P.S. 177 The Marlboro,1018,46,4.5%,s,s,s,43
21K188,P.S. 188 Michael E. Berdy,390,31,7.9%,13,s,s,16
21K199,P.S. 199 Frederick Wachtel,595,56,9.4%,s,s,s,52
21K209,P.S. 209 Margaret Mead,745,66,8.9%,6,s,s,60
21K212,P.S. 212 Lady Deborah Moody,753,73,9.7%,9,s,s,64
21K215,P.S. 215 Morris H. Weiss,854,20,2.3%,s,s,s,19
21K216,P.S. 216 Arturo Toscanini,786,29,3.7%,s,s,s,25
21K225,P.S. K225 - The Eileen E. Zaglin,1041,41,3.9%,7,s,s,34
21K226,P.S. 226 Alfred De B. Mason,1043,67,6.4%,s,s,s,61
21K228,I.S. 228 David A. Boody,1467,48,3.3%,8,s,s,38
21K238,P.S. 238 Anne Sullivan,642,68,10.6%,s,s,s,64
21K239,Mark Twain I.S. 239 for the Gifted & Talented,1335,15,1.1%,s,s,s,15
21K253,P.S. 253,984,64,6.5%,6,s,s,58
21K281,I.S. 281 Joseph B Cavallaro,1378,44,3.2%,8,s,s,36
21K288,P.S. 288 The Shirley Tanyhill,633,55,8.7%,43,33,10,8
21K303,I.S. 303 Herbert S. Eisenberg,592,46,7.8%,s,s,s,40
21K329,P.S. 329 Surfside,406,68,16.7%,34,24,10,32
21K337,International High School at Lafayette,368,121,32.9%,s,s,s,118
21K344,Rachel Carson High School for Coastal Studies,631,31,4.9%,s,s,s,30
21K348,High School of Sports Management,255,25,9.8%,10,s,s,15
21K410,Abraham Lincoln High School,1912,132,6.9%,41,22,19,84
21K411,Abraham Lincoln Yabc,201,17,8.5%,s,s,s,11
21K468,Kingsborough Early College School,673,31,4.6%,10,s,s,17
21K525,Edward R. Murrow High School,3629,332,9.1%,21,10,11,304
21K540,John Dewey High School,2240,156,7.0%,45,33,12,104
21K559,Life Academy High School for Film and Music,305,23,7.5%,6,s,s,16
21K572,Expeditionary Learning School for Community Leader,384,31,8.1%,8,s,s,22
21K620,William E. Grady Career and Technical Education Hi,412,46,11.2%,22,11,11,23
21K690,Brooklyn Studio Secondary School,953,18,1.9%,s,s,s,15
21K700,Universal Pre-K C.B.O.,1883,65,3.5%,6,s,s,26
21K728,Liberation Diploma Plus,238,20,8.4%,9,s,s,7
22K014,J.H.S. 014 Shell Bank,564,81,14.4%,24,18,6,56
22K052,P.S. 052 Sheepshead Bay,859,44,5.1%,26,s,s,18
22K078,J.H.S. 078 Roy H. Mann,580,60,10.3%,10,s,s,47
22K109,P.S. 109,611,129,21.1%,89,77,12,40
22K119,P.S. 119 Amersfort,452,46,10.2%,7,s,s,38
22K134,P.S. K134,610,46,7.5%,s,s,s,46
22K139,P.S. 139 Alexine A. Fenty,972,111,11.4%,11,s,s,98
22K152,School of Science & Technology,667,89,13.3%,18,s,s,71
22K193,P.S. 193 Gil Hodges,719,37,5.1%,s,s,s,32
22K194,P.S. 194 Raoul Wallenberg,585,82,14.0%,25,s,s,55
22K197,P.S. 197 - The Kings Highway Academy,828,87,10.5%,s,s,s,84
22K198,P.S. 198 Brooklyn,423,97,22.9%,42,s,s,54
22K203,P.S. 203 Floyd Bennett School,695,82,11.8%,15,8,7,62
22K206,P.S. 206 Joseph F Lamb,1546,55,3.6%,s,s,s,50
22K207,P.S. 207 Elizabeth G. Leary,1183,18,1.5%,12,6,6,6
22K217,P.S. 217 Colonel David Marcus School,1164,126,10.8%,19,12,7,107
22K234,J.H.S. 234 Arthur W. Cunningham,1764,105,6.0%,6,s,s,99
22K236,P.S. 236 Mill Basin,563,17,3.0%,s,s,s,14
22K240,Andries Hudde,705,87,12.3%,21,15,6,64
22K245,P.S. 245,316,44,13.9%,13,s,s,25
22K251,P.S. 251 Paerdegat,509,65,12.8%,27,s,s,37
22K254,P.S. 254 Dag Hammarskjold,787,9,1.1%,s,s,s,7
22K255,P.S. 255 Barbara Reing School,903,81,9.0%,s,s,s,78
22K278,J.H.S. 278 Marine Park,1227,99,8.1%,s,s,s,95
22K312,P.S. 312 Bergen Beach,813,44,5.4%,s,s,s,39
22K315,P.S. K315,661,92,13.9%,20,12,8,68
22K361,P.S. 361 East Flatbush Early Childhood School,692,134,19.4%,25,18,7,109
22K381,I. S. 381,279,8,2.9%,s,s,s,s
22K405,Midwood High School,4149,214,5.2%,14,s,s,196
22K425,James Madison High School,3903,246,6.3%,17,10,7,217
22K444,Home Schooling,365,14,3.8%,s,s,s,10
22K535,Leon M. Goldstein High School for the Sciences,1081,9,0.8%,s,s,s,9
22K555,Brooklyn College Academy,656,15,2.3%,s,s,s,12
22K611,Origins High School,434,49,11.3%,12,6,6,37
22K630,Professional Pathways High School,259,20,7.7%,8,s,s,11
22K700,Universal Pre-K C.B.O.,1629,28,1.7%,6,s,s,21
22K853,The Joan Snow Pre-K Center,297,6,2.0%,s,s,s,s
22K889,P.S. 889,139,7,5.0%,s,s,s,s
22K890,M.S. 890,218,17,7.8%,s,s,s,13
23K041,P.S. 041 Francis White,416,86,20.7%,50,41,9,29
23K137,P.S./I.S. 137 Rachel Jean Mitchell,298,51,17.1%,34,27,7,17
23K150,P.S. 150 Christopher,230,51,22.2%,23,17,6,21
23K155,P.S./ I.S. 155 Nicholas Herkimer,468,109,23.3%,66,60,6,39
23K156,P.S. 156 Waverly,676,132,19.5%,86,62,24,32
23K165,P.S. 165 Ida Posner,322,44,13.7%,27,16,11,12
23K178,P.S. 178 Saint Clair Mckelway,382,102,26.7%,69,54,15,33
23K184,P.S. 184 Newport,558,110,19.7%,61,36,25,32
23K284,"The Gregory Jocko Jackson School of Sports, Art, a",314,49,15.6%,41,29,12,6
23K298,P.S. 298 Dr. Betty Shabazz,306,73,23.9%,39,27,12,32
23K323,P.S./I.S. 323,647,130,20.1%,109,94,15,16
23K327,P.S. 327 Dr. Rose B. English,332,97,29.2%,64,50,14,27
23K363,Brownsville Collaborative Middle School,290,59,20.3%,38,29,9,19
23K392,I.S. 392,310,23,7.4%,11,s,s,11
23K401,Christopher Avenue Community School,338,104,30.8%,89,72,17,15
23K444,Home Schooling,76,12,15.8%,11,s,s,s
23K446,Riverdale Avenue Community School,420,100,23.8%,54,s,s,45
23K493,Brooklyn Collegiate: A College Board School,285,41,14.4%,26,16,10,13
23K514,Frederick Douglass Academy VII High School,155,23,14.8%,16,10,6,s
23K518,Kappa V (Knowledge and Power Preparatory Academy),195,32,16.4%,13,6,7,18
23K522,Mott Hall IV,175,19,10.9%,12,s,s,s
23K599,Brooklyn Landmark Elementary School,402,59,14.7%,29,17,12,26
23K643,Brooklyn Democracy Academy,236,35,14.8%,19,7,12,9
23K644,Eagle Academy for Young Men II,647,71,11.0%,47,24,23,21
23K647,Metropolitan Diploma Plus High School,233,26,11.2%,16,s,s,s
23K664,Brooklyn Environmental Exploration School (BEES),113,31,27.4%,21,13,8,6
23K668,Riverdale Avenue Middle School,144,41,28.5%,20,s,s,20
23K671,Mott Hall Bridges Academy,200,36,18.0%,25,s,s,10
23K697,Teachers Preparatory High School,222,43,19.4%,31,19,12,9
23K700,Universal Pre-K C.B.O.,515,44,8.5%,19,s,s,23
24Q005,I.S. 5 - The Walter Crowley Intermediate School,1828,85,4.6%,38,31,7,47
24Q007,P.S. 007 Louis F. Simeone,1415,82,5.8%,10,s,s,71
24Q012,P.S. 012 James B. Colgate,1177,118,10.0%,s,s,s,113
24Q013,P.S. 013 Clement C. Moore,1538,264,17.2%,6,s,s,258
24Q014,P.S. 014 Fairview,1610,90,5.6%,7,s,s,76
24Q016,P.S. Q016 The Nancy DeBenedittis School,1531,372,24.3%,11,s,s,359
24Q019,P.S. 019 Marino Jeantet,1919,240,12.5%,s,s,s,235
24Q028,P.S. 28 - The Thomas Emanuel Early Childhood Cente,479,28,5.8%,s,s,s,27
24Q049,P.S. 049 Dorothy Bonawit Kole,1227,66,5.4%,s,s,s,61
24Q058,P.S. 58 - The School of Heroes,1058,56,5.3%,9,s,s,46
24Q061,I.S. 061 Leonardo Da Vinci,2340,242,10.3%,16,10,6,226
24Q068,P.S. 068 Cambridge,608,28,4.6%,8,s,s,20
24Q071,P.S. 071 Forest,750,59,7.9%,s,s,s,53
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,2011,94,4.7%,10,s,s,81
24Q077,I.S. 077,974,87,8.9%,14,s,s,69
24Q081,P.S. 81Q Jean Paul Richter,673,103,15.3%,14,s,s,89
24Q087,P.S./I.S. 087 Middle Village,640,12,1.9%,s,s,s,10
24Q088,P.S. 088 Seneca,874,24,2.7%,10,s,s,12
24Q089,P.S. 089 Elmhurst,1862,194,10.4%,8,s,s,183
24Q091,P.S. 091 Richard Arkwright,775,25,3.2%,6,s,s,18
24Q093,I.S. 093 Ridgewood,1166,54,4.6%,6,s,s,48
24Q102,P.S. 102 Bayview,1357,99,7.3%,50,s,s,49
24Q110,P.S. 110,911,140,15.4%,s,s,s,136
24Q113,P.S./I.S. 113 Anthony J. Pranzo,899,26,2.9%,s,s,s,25
24Q119,I.S. 119 The Glendale,1303,42,3.2%,s,s,s,36
24Q125,I.S. 125 Thom J. McCann Woodside,1547,164,10.6%,16,s,s,148
24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen",963,13,1.3%,s,s,s,11
24Q143,P.S. 143 Louis Armstrong,1410,140,9.9%,22,s,s,117
24Q153,P.S. 153 Maspeth Elem,1150,25,2.2%,s,s,s,21
24Q199,P.S. 199 Maurice A. Fitzgerald,847,107,12.6%,48,s,s,59
24Q211,Elm Tree Elementary School,547,185,33.8%,s,s,s,182
24Q229,P.S. 229 Emanuel Kaplan,1457,89,6.1%,34,28,6,55
24Q236,International High School for Health Sciences,307,88,28.7%,6,s,s,80
24Q239,P.S. 239,555,111,20.0%,10,s,s,99
24Q264,Academy of Finance and Enterprise,652,33,5.1%,6,s,s,26
24Q267,High School of Applied Communication,412,11,2.7%,s,s,s,6
24Q290,A.C.E. Academy for Scholars at the Geraldine Ferra,595,21,3.5%,s,s,s,18
24Q293,Civic Leadership Academy,596,28,4.7%,7,s,s,21
24Q296,Pan American International High School,497,90,18.1%,6,s,s,83
24Q305,Learners and Leaders,604,91,15.1%,s,s,s,88
24Q307,Pioneer Academy,925,90,9.7%,7,s,s,83
24Q311,Corona Arts & Sciences Academy,794,63,7.9%,s,s,s,61
24Q330,Helen M. Marshall School,582,147,25.3%,6,s,s,137
24Q331,Mosaic Pre-K Center,1002,42,4.2%,8,s,s,33
24Q343,The Children's Lab School,434,23,5.3%,7,s,s,16
24Q444,Home Schooling,289,13,4.5%,7,s,s,6
24Q455,Newtown High School,1858,169,9.1%,30,17,13,136
24Q457,H.S. Arts & Business Yabc,226,9,4.0%,s,s,s,8
24Q485,Grover Cleveland High School,1780,142,8.0%,16,s,s,124
24Q520,Middle College High School at LaGuardia Community,520,10,1.9%,s,s,s,10
24Q530,International High School at LaGuardia Community C,537,78,14.5%,s,s,s,72
24Q550,High School for Arts and Business,785,32,4.1%,11,s,s,21
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",658,19,2.9%,s,s,s,14
24Q585,Maspeth High School,1220,25,2.0%,8,s,s,17
24Q600,Queens Technical High School,1490,42,2.8%,s,s,s,37
24Q610,Aviation Career & Technical Education High School,2103,33,1.6%,s,s,s,30
24Q700,Universal Pre-K C.B.O.,2297,140,6.1%,24,s,s,112
24Q744,VOYAGES Preparatory,222,6,2.7%,s,s,s,s
25Q020,P.S. 020 John Bowne,1271,80,6.3%,19,s,s,61
25Q021,P.S. 021 Edward Hart,1388,234,16.9%,s,s,s,228
25Q022,P.S. 022 Thomas Jefferson,928,50,5.4%,s,s,s,50
25Q024,P.S. 024 Andrew Jackson,1124,120,10.7%,s,s,s,120
25Q025,I.S. 025 Adrien Block,1084,35,3.2%,s,s,s,31
25Q029,P.S. 029 Queens,729,46,6.3%,7,s,s,39
25Q032,P.S. 032 State Street,1015,32,3.2%,s,s,s,32
25Q079,P.S. 079 Francis Lewis,1124,32,2.8%,s,s,s,30
25Q107,P.S. 107 Thomas A Dooley,971,85,8.8%,s,s,s,81
25Q120,P.S. 120 Queens,990,12,1.2%,s,s,s,12
25Q129,P.S. 129 Patricia Larkin,1144,66,5.8%,s,s,s,65
25Q154,P.S. 154 Queens,702,20,2.8%,s,s,s,16
25Q163,P.S. 163 Flushing Heights,833,10,1.2%,s,s,s,10
25Q164,P.S. 164 Queens Valley,699,26,3.7%,s,s,s,22
25Q165,P.S. 165 Edith K. Bergtraum,791,68,8.6%,13,s,s,53
25Q184,P.S. 184 Flushing Manor,536,33,6.2%,s,s,s,32
25Q185,J.H.S. 185 Edward Bleeker,1554,88,5.7%,7,s,s,81
25Q189,J.H.S. 189 Daniel Carter Beard,788,47,6.0%,s,s,s,44
25Q194,J.H.S. 194 William Carr,1310,55,4.2%,s,s,s,51
25Q200,P.S./M.S. 200 - The Magnet School of Global Studie,541,29,5.4%,12,s,s,16
25Q201,P.S. 201 The Discovery School for Inquiry and Rese,509,35,6.9%,22,s,s,11
25Q209,P.S. 209 Clearview Gardens,566,7,1.2%,s,s,s,s
25Q214,P.S. 214 Cadwallader Colden,467,16,3.4%,s,s,s,14
25Q219,P.S. 219 Paul Klapper,647,74,11.4%,s,s,s,70
25Q237,I.S. 237,1429,59,4.1%,8,s,s,48
25Q240,Veritas Academy,587,36,6.1%,s,s,s,31
25Q241,Queens High School for Language Studies,440,10,2.3%,s,s,s,8
25Q250,I.S. 250 The Robert F. Kennedy Community Middle Sc,389,36,9.3%,6,s,s,27
25Q252,"Queens School of Inquiry, The",601,13,2.2%,s,s,s,10
25Q263,Flushing International High School,451,87,19.3%,s,s,s,76
25Q285,World Journalism Preparatory: A College Board Scho,588,19,3.2%,s,s,s,19
25Q379,College Point Collaborative,159,8,5.0%,s,s,s,7
25Q409,District 25 PRE-K Center,238,6,2.5%,s,s,s,6
25Q425,John Bowne High School,3661,187,5.1%,29,21,8,146
25Q444,Home Schooling,235,7,3.0%,s,s,s,7
25Q460,Flushing High School,1683,173,10.3%,20,12,8,149
25Q467,Flushing Yabc,260,10,3.8%,s,s,s,7
25Q499,"The Queens College School for Math, Science and Te",534,7,1.3%,s,s,s,7
25Q540,Queens Academy High School,394,11,2.8%,s,s,s,s
25Q670,Robert F. Kennedy Community High School,721,26,3.6%,s,s,s,19
25Q700,Universal Pre-K C.B.O.,1812,26,1.4%,s,s,s,20
25Q792,North Queens Community High School,205,15,7.3%,9,s,s,s
26Q018,P.S. 018 Winchester,606,15,2.5%,s,s,s,14
26Q026,P.S. 026 Rufus King,743,15,2.0%,s,s,s,13
26Q041,P.S. 041 Crocheron,481,16,3.3%,s,s,s,16
26Q046,P.S. 046 Alley Pond,574,10,1.7%,s,s,s,10
26Q067,J.H.S. 067 Louis Pasteur,963,15,1.6%,s,s,s,14
26Q074,J.H.S. 074 Nathaniel Hawthorne,1180,25,2.1%,s,s,s,23
26Q094,P.S. 094 David D. Porter,347,12,3.5%,s,s,s,12
26Q115,The James J. Ambrose School,800,11,1.4%,s,s,s,11
26Q133,P.S. 133 Queens,608,28,4.6%,s,s,s,26
26Q158,M.S. 158 Marie Curie,1094,24,2.2%,s,s,s,23
26Q159,P.S. 159,687,40,5.8%,s,s,s,39
26Q162,P.S. 162 John Golden,684,6,0.9%,s,s,s,6
26Q172,Irwin Altman Middle School 172,1004,10,1.0%,s,s,s,9
26Q173,P.S. 173 Fresh Meadows,1004,35,3.5%,s,s,s,31
26Q178,P.S./ IS 178 Holliswood,587,16,2.7%,s,s,s,15
26Q186,P.S. 186 Castlewood,394,6,1.5%,s,s,s,6
26Q191,P.S. 191 Mayflower,397,27,6.8%,s,s,s,27
26Q213,P.S. 213 The Carl Ullman School,476,29,6.1%,s,s,s,26
26Q216,J.H.S. 216 George J. Ryan,1566,121,7.7%,s,s,s,118
26Q266,P.S./I.S. 266,666,10,1.5%,s,s,s,s
26Q315,Business Technology Early College High School,535,36,6.7%,11,s,s,24
26Q376,P.S. 376,176,10,5.7%,s,s,s,10
26Q415,Benjamin N. Cardozo High School,3622,100,2.8%,14,s,s,77
26Q430,Francis Lewis High School,4506,175,3.9%,8,s,s,161
26Q435,Martin Van Buren High School,1189,26,2.2%,12,s,s,11
26Q495,Bayside High School,2865,145,5.1%,10,s,s,127
26Q566,"Queens High School of Teaching, Liberal Arts and t",1083,27,2.5%,7,s,s,20
26Q700,Universal Pre-K C.B.O.,1014,12,1.2%,s,s,s,10
27Q042,P.S./M.S 042 R. Vernam,680,92,13.5%,45,34,11,45
27Q043,P.S. 043,925,156,16.9%,76,60,16,75
27Q045,P.S. 045 Clarence Witherspoon,326,61,18.7%,37,s,s,18
27Q047,P.S. 047 Chris Galas,251,9,3.6%,s,s,s,8
27Q051,P.S. 051,256,15,5.9%,s,s,s,14
27Q053,M.S. 053 Brian Piccolo,256,55,21.5%,35,20,15,17
27Q056,P.S. 056 Harry Eichler,375,33,8.8%,s,s,s,27
27Q060,P.S. 060 Woodhaven,1221,68,5.6%,15,s,s,52
27Q062,P. S. 62 - Chester Park School,948,16,1.7%,9,s,s,7
27Q063,P.S. 063 Old South,1259,50,4.0%,21,s,s,26
27Q064,P.S. 064 Joseph P. Addabbo,562,6,1.1%,s,s,s,s
27Q065,P.S. 65 - The Raymond York Elementary School,485,35,7.2%,15,s,s,19
27Q066,P.S. 066 Jacqueline Kennedy Onassis,501,24,4.8%,s,s,s,21
27Q090,P.S. 090 Horace Mann,822,74,9.0%,6,s,s,64
27Q096,P.S. 096,315,16,5.1%,s,s,s,13
27Q097,P.S. 097 Forest Park,737,31,4.2%,6,s,s,24
27Q100,P.S. 100 Glen Morris,984,20,2.0%,9,s,s,10
27Q104,P.S. 104 The Bays Water,668,66,9.9%,25,18,7,37
27Q105,P.S. 105 The Bay School,894,118,13.2%,72,52,20,44
27Q106,Lighthouse Elementary School,225,34,15.1%,14,s,s,19
27Q108,P.S. 108 Captain Vincent G. Fowler,1455,86,5.9%,15,s,s,71
27Q114,P.S./M.S. 114 Belle Harbor,689,6,0.9%,s,s,s,s
27Q123,P.S. 123,712,59,8.3%,34,27,7,24
27Q124,P.S. 124 Osmond A Church,1184,27,2.3%,11,s,s,16
27Q137,M.S. 137 America's School of Heroes,1935,31,1.6%,10,s,s,16
27Q146,P.S. 146 Howard Beach,644,14,2.2%,s,s,s,13
27Q155,P.S. 155,559,19,3.4%,6,s,s,12
27Q183,P.S. 183 Dr. Richard R. Green,499,37,7.4%,22,s,s,15
27Q197,P.S. 197 The Ocean School,581,40,6.9%,15,s,s,21
27Q202,J.H.S. 202 Robert H. Goddard,1145,54,4.7%,12,s,s,38
27Q210,J.H.S. 210 Elizabeth Blackwell,1983,126,6.4%,29,22,7,92
27Q223,P.S. 223 Lyndon B. Johnson,606,40,6.6%,17,s,s,14
27Q226,J.H.S. 226 Virgil I. Grissom,1002,94,9.4%,35,21,14,57
27Q232,P.S. 232 Lindenwood,978,19,1.9%,8,s,s,11
27Q253,P.S. 253,603,119,19.7%,26,s,s,88
27Q254,P.S. 254 - The Rosa Parks School,633,36,5.7%,6,s,s,30
27Q260,Frederick Douglass Academy VI High School,341,44,12.9%,20,8,12,20
27Q261,Voyages Prep - South Queens,337,30,8.9%,16,8,8,12
27Q262,Channel View School for Research,973,25,2.6%,13,7,6,10
27Q273,P.S. 273,331,7,2.1%,s,s,s,s
27Q282,Knowledge and Power Preparatory Academy VI,263,8,3.0%,s,s,s,7
27Q297,Hawtree Creek Middle School,380,16,4.2%,s,s,s,8
