"Date","Borough","Low_income","Total"
2020-10-16,"Manhattan",9,15
2020-10-16,"Manhattan",12,15
2020-10-16,"Manhattan",12,15
2020-10-16,"Manhattan",7,10
2020-10-16,"Manhattan",5,6
2020-10-16,"Manhattan",3,5
2020-10-16,"Manhattan",5,20
2020-10-16,"Manhattan",6,13
2020-10-16,"Manhattan",4,10
2020-10-16,"Manhattan",2,10
2020-10-15,"Manhattan",96,480
2020-10-14,"Brooklyn",6,9
2020-10-14,"Brooklyn",14,15
2020-10-14,"Brooklyn",7,7
2020-10-13,"Bronx",59,61
2020-10-13,"Bronx",55,57
2020-10-13,"Brooklyn",0,26
2020-10-09,"Bronx",1,1
2020-10-06,"Bronx",60,60
2020-10-05,"Queens",0,10
2020-10-02,"Brooklyn",0,23
2020-10-01,"Bronx",48,52
2020-10-01,"Brooklyn",1,1
2020-10-01,"Manhattan",0,429
2020-10-01,"Queens",0,123
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,4
2020-09-30,"Bronx",0,4
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,8
2020-09-30,"Bronx",0,8
2020-09-30,"Manhattan",26,27
2020-09-30,"Manhattan",14,14
2020-09-30,"Brooklyn",0,14
2020-09-29,"Manhattan",29,30
2020-09-29,"Bronx",0,28
2020-09-29,"Brooklyn",0,112
2020-09-25,"Brooklyn",15,15
2020-09-25,"Brooklyn",11,11
2020-09-25,"Brooklyn",15,16
2020-09-25,"Brooklyn",0,6
2020-09-24,"Brooklyn",0,8
2020-09-24,"Brooklyn",0,49
2020-09-24,"Queens",0,44
2020-09-23,"Brooklyn",0,10
2020-09-23,"Manhattan",0,16
2020-09-23,"Brooklyn",0,22
2020-09-23,"Staten Island",1,1
2020-09-22,"Queens",0,48
2020-09-22,"Bronx",0,15
2020-09-21,"Staten Island",0,8
2020-09-21,"Brooklyn",0,93
2020-09-18,"Brooklyn",0,39
2020-09-18,"Manhattan",1,1
2020-09-17,"Queens",66,66
2020-09-17,"Queens",0,20
2020-09-17,"Brooklyn",0,14
2020-09-16,"Brooklyn",24,116
2020-09-16,"Brooklyn",0,8
2020-09-15,"Brooklyn",0,41
2020-09-15,"Brooklyn",0,10
2020-09-15,"Brooklyn",0,27
2020-09-14,"Brooklyn",0,8
2020-09-10,"Brooklyn",0,8
2020-09-08,"Queens",0,10
2020-09-04,"Brooklyn",0,3
2020-09-04,"Brooklyn",0,13
2020-09-03,"Brooklyn",0,7
2020-09-01,"Brooklyn",0,39
2020-08-31,"Brooklyn",0,8
2020-08-31,"Brooklyn",0,18
2020-08-27,"Bronx",1,1
2020-08-27,"Brooklyn",0,10
2020-08-25,"Manhattan",3,12
2020-08-25,"Brooklyn",0,10
2020-08-21,"Brooklyn",1,1
2020-08-20,"Manhattan",163,164
2020-08-20,"Brooklyn",0,363
2020-08-19,"Brooklyn",235,236
2020-08-19,"Brooklyn",0,10
2020-08-18,"Bronx",40,160
2020-08-18,"Brooklyn",0,359
2020-08-14,"Bronx",0,240
2020-08-13,"Brooklyn",0,15
2020-08-12,"Brooklyn",0,25
2020-08-11,"Bronx",79,95
2020-08-04,"Brooklyn",15,15
2020-08-03,"Manhattan",24,24
2020-08-03,"Manhattan",18,18
2020-08-03,"Manhattan",23,24
2020-08-03,"Manhattan",19,19
2020-08-03,"Manhattan",17,17
2020-08-03,"Manhattan",19,20
2020-08-03,"Manhattan",15,15
2020-08-03,"Manhattan",17,17
2020-07-31,"Brooklyn",70,71
2020-07-30,"Manhattan",170,171
2020-07-15,"Queens",79,80
2020-07-10,"Queens",1,1
2020-07-02,"Staten Island",55,56
2020-07-02,"Staten Island",53,56
2020-06-30,"Queens",5,164
2020-06-30,"Queens",12,348
2020-06-30,"Brooklyn",0,10
2020-06-30,"Brooklyn",0,22
2020-06-30,"Queens",0,132
2020-06-30,"Bronx",2,2
2020-06-30,"Bronx",1,1
2020-06-30,"Queens",1,1
2020-06-30,"Brooklyn",2,2
2020-06-30,"Brooklyn",1,1
2020-06-30,"Queens",2,2
2020-06-30,"Queens",0,1
2020-06-30,"Bronx",0,2
2020-06-30,"Queens",1,1
2020-06-30,"Brooklyn",1,1
2020-06-30,"Queens",2,2
2020-06-30,"Queens",1,1
2020-06-30,"Queens",0,2
2020-06-30,"Bronx",1,1
2020-06-30,"Bronx",1,1
2020-06-30,"Bronx",2,2
2020-06-29,"Brooklyn",0,10
2020-06-29,"Brooklyn",0,6
2020-06-29,"Manhattan",2,8
2020-06-28,"Queens",0,7
2020-06-27,"Queens",0,10
2020-06-27,"Brooklyn",0,6
2020-06-26,"Manhattan",21,21
2020-06-26,"Bronx",1,1
2020-06-26,"Queens",0,7
2020-06-26,"Brooklyn",0,3
2020-06-26,"Brooklyn",0,13
2020-06-25,"Staten Island",1,1
2020-06-25,"Brooklyn",0,24
2020-06-25,"Brooklyn",0,8
2020-06-24,"Brooklyn",0,3
2020-06-24,"Brooklyn",0,13
2020-06-23,"Brooklyn",0,25
2020-06-22,"Brooklyn",0,8
2020-06-19,"Bronx",1,1
2020-06-19,"Brooklyn",0,12
2020-06-18,"Queens",102,103
2020-06-17,"Brooklyn",0,8
2020-06-17,"Bronx",0,43
2020-06-16,"Bronx",0,46
2020-06-16,"Brooklyn",0,2
2020-06-16,"Brooklyn",0,12
2020-06-15,"Brooklyn",0,10
2020-06-15,"Brooklyn",0,15
2020-06-12,"Queens",1,1
2020-06-11,"Brooklyn",0,3
2020-06-11,"Brooklyn",0,13
2020-06-08,"Brooklyn",0,26
2020-06-05,"Brooklyn",0,3
2020-06-05,"Brooklyn",0,17
2020-06-05,"Brooklyn",0,8
2020-06-03,"Brooklyn",0,8
2020-06-03,"Brooklyn",0,24
2020-06-02,"Brooklyn",0,52
2020-06-02,"Brooklyn",0,8
2020-06-01,"Manhattan",0,23
2020-06-01,"Brooklyn",0,13
2020-05-29,"Brooklyn",0,10
2020-05-27,"Brooklyn",0,10
2020-05-27,"Brooklyn",0,32
2020-05-26,"Brooklyn",0,12
2020-05-21,"Bronx",0,15
2020-05-20,"Bronx",0,10
2020-05-19,"Brooklyn",0,8
2020-05-18,"Brooklyn",0,8
2020-05-18,"Bronx",0,16
2020-05-15,"Brooklyn",0,48
2020-05-15,"Brooklyn",0,68
2020-05-14,"Queens",19,103
2020-05-14,"Brooklyn",0,30
2020-05-14,"Manhattan",0,30
2020-05-13,"Bronx",0,12
2020-05-13,"Brooklyn",0,10
2020-05-11,"Brooklyn",34,134
2020-05-06,"Bronx",0,8
2020-05-04,"Brooklyn",0,22
2020-04-20,"Brooklyn",0,10
2020-04-14,"Brooklyn",0,8
2020-04-14,"Bronx",0,3
2020-04-14,"Bronx",0,13
2020-04-13,"Brooklyn",0,9
2020-04-13,"Queens",0,103
2020-04-10,"Brooklyn",0,3
2020-04-10,"Brooklyn",0,18
2020-04-10,"Brooklyn",0,3
2020-04-10,"Brooklyn",0,43
2020-04-09,"Queens",0,110
2020-04-08,"Brooklyn",0,6
2020-04-03,"Bronx",0,21
2020-04-03,"Brooklyn",0,20
2020-04-02,"Bronx",0,30
2020-04-02,"Brooklyn",0,8
2020-04-01,"Staten Island",101,122
2020-04-01,"Brooklyn",13,16
2020-04-01,"Brooklyn",13,16
2020-04-01,"Brooklyn",34,67
2020-04-01,"Brooklyn",96,145
2020-04-01,"Brooklyn",24,34
2020-04-01,"Brooklyn",24,34
2020-04-01,"Brooklyn",20,31
2020-04-01,"Brooklyn",20,41
2020-03-31,"Manhattan",4,4
2020-03-31,"Manhattan",10,10
2020-03-31,"Manhattan",16,16
2020-03-31,"Manhattan",17,17
2020-03-31,"Manhattan",18,18
2020-03-31,"Manhattan",13,13
2020-03-31,"Manhattan",15,15
2020-03-31,"Manhattan",13,13
2020-03-31,"Manhattan",19,19
2020-03-31,"Manhattan",17,17
2020-03-31,"Manhattan",15,15
2020-03-31,"Manhattan",22,22
2020-03-31,"Manhattan",18,18
2020-03-31,"Manhattan",14,14
2020-03-31,"Manhattan",17,17
2020-03-31,"Manhattan",22,22
2020-03-31,"Manhattan",13,13
2020-03-31,"Manhattan",20,20
2020-03-31,"Manhattan",19,19
2020-03-31,"Manhattan",15,15
2020-03-31,"Manhattan",10,10
2020-03-31,"Brooklyn",159,160
2020-03-30,"Bronx",52,52
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",18,18
2020-03-30,"Bronx",36,36
2020-03-30,"Bronx",26,26
2020-03-30,"Bronx",38,38
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",52,52
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",384,384
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",32,32
2020-03-30,"Bronx",32,32
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",36,36
2020-03-30,"Bronx",38,38
2020-03-30,"Bronx",26,26
2020-03-30,"Bronx",18,18
2020-03-30,"Bronx",34,34
2020-03-30,"Bronx",34,34
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",207,207
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",150,150
2020-03-30,"Bronx",175,175
2020-03-30,"Bronx",207,207
2020-03-27,"Queens",0,16
2020-03-26,"Brooklyn",0,8
2020-03-24,"Brooklyn",0,6
2020-03-24,"Brooklyn",0,7
2020-03-20,"Brooklyn",0,35
2020-03-17,"Brooklyn",0,6
2020-03-16,"Brooklyn",0,7
2020-03-13,"Brooklyn",0,10
2020-03-13,"Manhattan",0,10
2020-03-12,"Brooklyn",0,27
2020-03-09,"Manhattan",0,12
2020-03-09,"Queens",1,1
2020-03-09,"Bronx",1,1
2020-03-06,"Brooklyn",0,6
2020-03-05,"Brooklyn",0,18
2020-02-28,"Queens",1,1
2020-02-28,"Staten Island",1,1
2020-02-28,"Brooklyn",7,35
2020-02-27,"Bronx",0,10
2020-02-24,"Brooklyn",0,13
2020-02-21,"Manhattan",1,1
2020-02-21,"Queens",1,1
2020-02-21,"Bronx",0,8
2020-02-21,"Bronx",0,9
2020-02-14,"Brooklyn",0,13
2020-02-14,"Brooklyn",0,10
2020-02-12,"Queens",1,1
2020-02-12,"Bronx",1,1
2020-02-12,"Brooklyn",0,8
2020-02-11,"Brooklyn",5,6
2020-02-11,"Brooklyn",0,13
2020-02-11,"Staten Island",0,2
2020-02-11,"Staten Island",0,2
2020-02-11,"Staten Island",0,14
2020-02-10,"Bronx",0,23
2020-02-10,"Manhattan",4,20
2020-02-07,"Brooklyn",0,22
2020-02-07,"Bronx",0,16
2020-02-07,"Bronx",0,6
2020-02-06,"Brooklyn",0,35
2020-02-04,"Brooklyn",0,8
2020-02-04,"Brooklyn",0,18
2020-02-03,"Brooklyn",0,8
2020-01-28,"Brooklyn",0,177
2020-01-27,"Brooklyn",0,8
2020-01-27,"Brooklyn",0,27
2020-01-24,"Brooklyn",0,8
2020-01-24,"Brooklyn",0,250
2020-01-23,"Brooklyn",0,39
2020-01-23,"Bronx",0,10
2020-01-22,"Brooklyn",4,4
2020-01-22,"Bronx",0,13
2020-01-22,"Brooklyn",0,64
2020-01-21,"Brooklyn",0,24
2020-01-21,"Brooklyn",0,302
2020-01-17,"Bronx",1,1
2020-01-17,"Queens",0,38
2020-01-17,"Brooklyn",0,8
2020-01-16,"Brooklyn",2,9
2020-01-14,"Queens",1,1
2020-01-08,"Brooklyn",0,18
2020-01-08,"Queens",0,10
2020-01-07,"Brooklyn",0,6
2020-01-07,"Bronx",0,33
2020-01-07,"Manhattan",0,134
2020-01-06,"Brooklyn",0,10
2020-01-06,"Brooklyn",0,18
2020-01-03,"Brooklyn",0,8
2020-01-03,"Brooklyn",0,9
2019-12-31,"Bronx",44,44
2019-12-30,"Queens",230,231
2019-12-30,"Queens",85,85
2019-12-30,"Manhattan",59,60
2019-12-30,"Manhattan",47,52
2019-12-30,"Manhattan",51,59
2019-12-30,"Manhattan",22,30
2019-12-27,"Brooklyn",32,32
2019-12-27,"Brooklyn",294,294
2019-12-27,"Brooklyn",318,319
2019-12-27,"Brooklyn",294,294
2019-12-27,"Brooklyn",294,294
2019-12-27,"Brooklyn",293,294
2019-12-27,"Brooklyn",0,9
2019-12-24,"Queens",216,543
2019-12-24,"Brooklyn",0,10
2019-12-24,"Brooklyn",0,3
2019-12-24,"Brooklyn",0,16
2019-12-24,"Brooklyn",0,3
2019-12-23,"Queens",0,202
2019-12-23,"Brooklyn",0,8
2019-12-23,"Brooklyn",0,10
2019-12-23,"Brooklyn",0,10
2019-12-20,"Bronx",207,277
2019-12-20,"Brooklyn",274,275
2019-12-20,"Queens",172,173
2019-12-20,"Queens",80,80
2019-12-20,"Bronx",31,32
2019-12-20,"Queens",132,443
2019-12-20,"Queens",206,689
2019-12-20,"Queens",223,224
2019-12-20,"Bronx",150,151
2019-12-20,"Bronx",1,1
2019-12-20,"Brooklyn",0,10
2019-12-20,"Brooklyn",0,10
2019-12-19,"Bronx",94,95
2019-12-19,"Manhattan",17,17
2019-12-19,"Brooklyn",0,302
2019-12-19,"Brooklyn",76,108
2019-12-19,"Queens",0,10
2019-12-18,"Manhattan",10,10
2019-12-18,"Manhattan",0,11
2019-12-18,"Brooklyn",78,78
2019-12-18,"Brooklyn",95,96
2019-12-18,"Bronx",244,245
2019-12-18,"Bronx",147,148
2019-12-18,"Brooklyn",173,174
2019-12-17,"Brooklyn",1,1
2019-12-17,"Bronx",0,8
2019-12-12,"Bronx",52,53
2019-12-12,"Bronx",132,133
2019-12-11,"Brooklyn",81,81
2019-12-11,"Queens",0,39
2019-12-10,"Brooklyn",0,35
2019-12-09,"Brooklyn",33,35
2019-12-09,"Brooklyn",15,15
2019-12-09,"Brooklyn",12,13
2019-12-09,"Brooklyn",12,13
2019-12-09,"Staten Island",1,1
2019-12-09,"Queens",1,1
2019-12-09,"Brooklyn",0,18
2019-12-09,"Brooklyn",0,28
2019-12-06,"Bronx",1,1
2019-12-06,"Manhattan",1,1
2019-12-06,"Brooklyn",0,6
2019-12-05,"Brooklyn",0,6
2019-12-05,"Brooklyn",0,7
2019-12-05,"Brooklyn",0,5
2019-12-05,"Manhattan",15,78
2019-12-05,"Brooklyn",0,9
2019-12-04,"Brooklyn",0,10
2019-12-03,"Manhattan",0,9
2019-12-03,"Manhattan",0,4
2019-12-03,"Manhattan",0,3
2019-12-03,"Manhattan",0,7
2019-12-03,"Manhattan",0,3
2019-12-03,"Manhattan",0,29
2019-12-03,"Brooklyn",0,26
2019-12-02,"Manhattan",46,47
2019-12-02,"Brooklyn",0,14
2019-11-29,"Brooklyn",0,23
2019-11-27,"Manhattan",26,37
2019-11-27,"Manhattan",1,1
2019-11-27,"Queens",1,1
2019-11-27,"Queens",0,10
2019-11-27,"Brooklyn",0,467
2019-11-27,"Bronx",95,96
2019-11-26,"Brooklyn",75,76
2019-11-26,"Brooklyn",8,8
2019-11-26,"Brooklyn",86,87
2019-11-26,"Brooklyn",0,2
2019-11-26,"Manhattan",0,104
2019-11-26,"Brooklyn",0,31
2019-11-25,"Bronx",4,4
2019-11-25,"Brooklyn",0,10
2019-11-25,"Brooklyn",0,24
2019-11-22,"Bronx",6,56
2019-11-22,"Manhattan",24,113
2019-11-21,"Staten Island",1,1
2019-11-20,"Brooklyn",0,28
2019-11-19,"Brooklyn",6,32
2019-11-18,"Brooklyn",0,6
2019-11-15,"Brooklyn",0,8
2019-11-15,"Queens",0,31
2019-11-14,"Bronx",55,56
2019-11-14,"Bronx",58,59
2019-11-14,"Manhattan",193,194
2019-11-14,"Brooklyn",1,1
2019-11-14,"Queens",0,7
2019-11-14,"Brooklyn",0,10
2019-11-13,"Brooklyn",2,5
2019-11-12,"Brooklyn",0,13
2019-11-12,"Brooklyn",0,6
2019-11-08,"Brooklyn",0,1
2019-11-08,"Brooklyn",0,17
2019-11-08,"Brooklyn",0,25
2019-11-07,"Bronx",0,12
2019-11-06,"Bronx",106,107
2019-11-06,"Brooklyn",0,8
2019-11-05,"Bronx",1,1
2019-11-04,"Staten Island",47,48
2019-10-31,"Queens",1,1
2019-10-31,"Queens",1,1
2019-10-31,"Queens",0,15
2019-10-30,"Manhattan",93,132
2019-10-30,"Manhattan",121,150
2019-10-30,"Manhattan",89,139
2019-10-30,"Manhattan",86,134
2019-10-30,"Manhattan",85,108
2019-10-30,"Manhattan",86,134
2019-10-30,"Manhattan",91,140
2019-10-30,"Manhattan",121,150
2019-10-30,"Manhattan",98,123
2019-10-30,"Manhattan",94,106
2019-10-30,"Manhattan",119,137
2019-10-30,"Manhattan",76,137
2019-10-29,"Manhattan",18,18
2019-10-25,"Manhattan",3,360
2019-10-25,"Manhattan",0,360
2019-10-25,"Manhattan",0,20
2019-10-25,"Manhattan",1,365
2019-10-25,"Manhattan",2,366
2019-10-25,"Brooklyn",1,1
2019-10-25,"Queens",0,6
2019-10-25,"Brooklyn",0,28
2019-10-24,"Queens",1,1
2019-10-24,"Bronx",0,3
2019-10-24,"Bronx",0,17
2019-10-24,"Brooklyn",0,8
2019-10-23,"Manhattan",3,306
2019-10-23,"Manhattan",1,147
2019-10-23,"Manhattan",1,308
2019-10-23,"Manhattan",0,272
2019-10-23,"Manhattan",0,272
2019-10-23,"Manhattan",1,56
2019-10-23,"Manhattan",0,64
2019-10-23,"Manhattan",0,341
2019-10-21,"Queens",0,42
2019-10-17,"Manhattan",16,16
2019-10-17,"Manhattan",13,13
2019-10-17,"Manhattan",12,13
2019-10-17,"Manhattan",16,16
2019-10-16,"Manhattan",1,1
2019-10-16,"Bronx",0,16
2019-10-16,"Brooklyn",0,18
2019-10-16,"Brooklyn",0,3
2019-10-16,"Brooklyn",0,3
2019-10-15,"Manhattan",29,45
2019-10-15,"Brooklyn",0,55
2019-10-15,"Brooklyn",0,7
2019-10-11,"Manhattan",106,106
2019-10-11,"Manhattan",105,108
2019-10-11,"Brooklyn",11,41
2019-10-07,"Bronx",0,27
2019-10-07,"Brooklyn",0,1
2019-10-07,"Brooklyn",0,11
2019-10-04,"Brooklyn",2,2
2019-10-03,"Bronx",34,164
2019-10-03,"Brooklyn",0,8
2019-10-02,"Queens",2,14
2019-09-30,"Brooklyn",0,7
2019-09-30,"Bronx",12,120
2019-09-30,"Queens",1,1
2019-09-30,"Queens",1,1
2019-09-30,"Bronx",1,1
2019-09-26,"Brooklyn",1,1
2019-09-26,"Queens",94,374
2019-09-25,"Queens",1,1
2019-09-23,"Manhattan",39,41
2019-09-23,"Bronx",1,1
2019-09-19,"Brooklyn",0,8
2019-09-19,"Brooklyn",0,8
2019-09-17,"Brooklyn",2,2
2019-09-11,"Queens",1,1
2019-09-09,"Brooklyn",0,9
2019-09-09,"Bronx",0,6
2019-09-06,"Bronx",12,12
2019-09-06,"Bronx",15,16
2019-09-06,"Bronx",8,9
2019-09-06,"Bronx",7,7
2019-09-06,"Bronx",28,30
2019-09-06,"Bronx",16,16
2019-09-06,"Manhattan",0,20
2019-09-06,"Bronx",0,10
2019-09-06,"Queens",1,1
2019-09-03,"Brooklyn",0,20
2019-08-30,"Manhattan",53,54
2019-08-30,"Bronx",42,43
2019-08-30,"Brooklyn",1,1
2019-08-30,"Manhattan",0,8
2019-08-30,"Brooklyn",5,24
2019-08-29,"Brooklyn",0,8
2019-08-29,"Brooklyn",0,8
2019-08-28,"Brooklyn",0,4
2019-08-28,"Brooklyn",0,8
2019-08-28,"Manhattan",3,29
