"Date","Borough","Low_income","Total"
2019-08-27,"Queens",0,10
2019-08-23,"Brooklyn",3,3
2019-08-23,"Brooklyn",0,10
2019-08-23,"Brooklyn",0,10
2019-08-19,"Bronx",51,52
2019-08-19,"Staten Island",1,1
2019-08-19,"Brooklyn",1,9
2019-08-19,"Brooklyn",1,1
2019-08-19,"Bronx",0,8
2019-08-16,"Brooklyn",0,10
2019-08-16,"Brooklyn",0,53
2019-08-15,"Bronx",79,80
2019-08-15,"Brooklyn",0,7
2019-08-14,"Queens",0,17
2019-08-13,"Brooklyn",0,8
2019-08-13,"Brooklyn",0,10
2019-08-12,"Bronx",2,2
2019-08-09,"Bronx",1,1
2019-08-09,"Brooklyn",0,18
2019-08-07,"Brooklyn",3,15
2019-08-02,"Queens",1,1
2019-08-02,"Brooklyn",0,1
2019-08-02,"Brooklyn",0,15
2019-08-01,"Queens",0,27
2019-07-31,"Brooklyn",2,2
2019-07-31,"Brooklyn",1,1
2019-07-31,"Manhattan",0,12
2019-07-31,"Queens",0,27
2019-07-30,"Bronx",79,80
2019-07-29,"Brooklyn",0,7
2019-07-26,"Brooklyn",0,8
2019-07-26,"Brooklyn",0,8
2019-07-25,"Bronx",107,108
2019-07-25,"Queens",0,10
2019-07-24,"Queens",1,1
2019-07-23,"Queens",0,6
2019-07-22,"Manhattan",20,24
2019-07-22,"Manhattan",41,42
2019-07-22,"Manhattan",8,9
2019-07-22,"Manhattan",4,4
2019-07-22,"Manhattan",22,24
2019-07-22,"Manhattan",26,29
2019-07-22,"Manhattan",19,21
2019-07-22,"Manhattan",28,31
2019-07-22,"Manhattan",42,45
2019-07-19,"Staten Island",1,1
2019-07-19,"Queens",1,1
2019-07-19,"Brooklyn",0,7
2019-07-19,"Brooklyn",0,8
2019-07-17,"Manhattan",0,8
2019-07-17,"Brooklyn",0,10
2019-07-16,"Brooklyn",0,6
2019-07-16,"Brooklyn",0,6
2019-07-15,"Brooklyn",0,21
2019-07-12,"Brooklyn",0,8
2019-07-12,"Brooklyn",0,25
2019-07-11,"Manhattan",0,58
2019-07-10,"Bronx",1,1
2019-07-08,"Bronx",0,12
2019-07-03,"Queens",0,13
2019-07-03,"Brooklyn",0,7
2019-07-02,"Manhattan",0,20
2019-07-02,"Brooklyn",0,31
2019-07-02,"Brooklyn",0,25
2019-06-28,"Manhattan",426,426
2019-06-28,"Manhattan",376,376
2019-06-28,"Manhattan",395,396
2019-06-28,"Manhattan",395,396
2019-06-28,"Queens",199,200
2019-06-28,"Bronx",15,15
2019-06-28,"Bronx",15,16
2019-06-28,"Manhattan",15,15
2019-06-28,"Manhattan",13,13
2019-06-28,"Manhattan",16,16
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",9,9
2019-06-28,"Manhattan",16,16
2019-06-28,"Manhattan",19,20
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",10,10
2019-06-28,"Manhattan",9,10
2019-06-28,"Manhattan",18,18
2019-06-28,"Manhattan",11,18
2019-06-28,"Queens",69,70
2019-06-28,"Queens",63,63
2019-06-28,"Bronx",44,45
2019-06-28,"Bronx",48,49
2019-06-28,"Bronx",20,21
2019-06-28,"Bronx",21,21
2019-06-28,"Queens",9,24
2019-06-28,"Queens",15,24
2019-06-28,"Queens",5,24
2019-06-28,"Brooklyn",28,29
2019-06-28,"Brooklyn",24,24
2019-06-28,"Brooklyn",18,18
2019-06-28,"Manhattan",3,43
2019-06-28,"Manhattan",247,278
2019-06-28,"Manhattan",167,168
2019-06-28,"Brooklyn",0,35
2019-06-28,"Brooklyn",0,21
2019-06-28,"Queens",0,3
2019-06-28,"Brooklyn",0,2
2019-06-28,"Queens",2,2
2019-06-28,"Bronx",2,2
2019-06-28,"Queens",2,2
2019-06-28,"Queens",0,1
2019-06-28,"Brooklyn",3,3
2019-06-27,"Bronx",182,183
2019-06-27,"Manhattan",223,276
2019-06-27,"Manhattan",65,85
2019-06-27,"Bronx",249,250
2019-06-27,"Manhattan",207,208
2019-06-27,"Manhattan",90,92
2019-06-27,"Manhattan",202,208
2019-06-27,"Manhattan",147,148
2019-06-27,"Brooklyn",118,118
2019-06-27,"Brooklyn",5,5
2019-06-27,"Brooklyn",15,16
2019-06-27,"Brooklyn",16,16
2019-06-27,"Brooklyn",9,9
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",6,7
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",35,36
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",14,15
2019-06-27,"Brooklyn",9,9
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",11,11
2019-06-27,"Brooklyn",7,8
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",14,15
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",5,6
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",3,4
2019-06-27,"Brooklyn",9,9
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",19,20
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",12,12
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",12,12
2019-06-27,"Brooklyn",11,12
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",7,7
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",3,4
2019-06-27,"Brooklyn",7,8
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",3,4
2019-06-27,"Brooklyn",6,6
2019-06-27,"Brooklyn",8,8
2019-06-27,"Brooklyn",5,5
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",6,7
2019-06-27,"Brooklyn",3,3
2019-06-27,"Brooklyn",5,5
2019-06-27,"Brooklyn",7,8
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",4,4
2019-06-27,"Brooklyn",6,6
2019-06-27,"Bronx",21,21
2019-06-27,"Bronx",20,21
2019-06-27,"Bronx",174,175
2019-06-27,"Manhattan",191,198
2019-06-27,"Brooklyn",0,7
2019-06-27,"Brooklyn",0,18
2019-06-27,"Brooklyn",0,3
2019-06-27,"Brooklyn",0,2
2019-06-27,"Brooklyn",0,2
2019-06-26,"Queens",93,183
2019-06-26,"Queens",71,144
2019-06-26,"Queens",57,115
2019-06-26,"Bronx",29,30
2019-06-26,"Bronx",87,102
2019-06-26,"Staten Island",0,1
2019-06-26,"Staten Island",1,1
2019-06-26,"Brooklyn",0,2
2019-06-25,"Bronx",177,178
2019-06-25,"Queens",162,163
2019-06-25,"Bronx",311,400
2019-06-25,"Bronx",0,31
2019-06-25,"Brooklyn",0,7
2019-06-25,"Staten Island",1,1
2019-06-25,"Queens",1,1
2019-06-25,"Staten Island",0,1
2019-06-24,"Brooklyn",10,50
2019-06-24,"Bronx",151,152
2019-06-24,"Brooklyn",6,6
2019-06-24,"Brooklyn",12,12
2019-06-21,"Bronx",108,109
2019-06-21,"Bronx",61,62
2019-06-21,"Brooklyn",2,2
2019-06-21,"Brooklyn",8,9
2019-06-21,"Brooklyn",6,6
2019-06-21,"Brooklyn",5,6
2019-06-21,"Brooklyn",6,6
2019-06-21,"Brooklyn",6,6
2019-06-21,"Brooklyn",9,10
2019-06-21,"Bronx",0,6
2019-06-21,"Staten Island",1,1
2019-06-20,"Brooklyn",22,23
2019-06-20,"Brooklyn",23,23
2019-06-20,"Brooklyn",16,16
2019-06-20,"Brooklyn",14,14
2019-06-20,"Brooklyn",13,14
2019-06-20,"Brooklyn",14,14
2019-06-20,"Brooklyn",12,12
2019-06-20,"Brooklyn",13,14
2019-06-20,"Brooklyn",16,16
2019-06-20,"Manhattan",29,29
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",2,2
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",10,10
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",1,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",1,2
2019-06-20,"Bronx",2,2
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,2
2019-06-20,"Bronx",1,2
2019-06-20,"Bronx",0,2
2019-06-20,"Bronx",1,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",1,3
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",9,9
2019-06-20,"Bronx",8,9
2019-06-20,"Bronx",9,9
2019-06-20,"Bronx",9,9
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",10,10
2019-06-20,"Bronx",10,10
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",2,2
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",8,8
2019-06-20,"Bronx",7,8
2019-06-20,"Bronx",2,2
2019-06-20,"Bronx",2,2
2019-06-20,"Bronx",3,3
2019-06-20,"Bronx",3,3
2019-06-20,"Brooklyn",1,1
2019-06-20,"Staten Island",1,1
2019-06-19,"Bronx",10,10
2019-06-19,"Bronx",15,15
2019-06-19,"Bronx",16,16
2019-06-19,"Brooklyn",0,25
2019-06-19,"Staten Island",1,1
2019-06-19,"Staten Island",0,1
2019-06-19,"Queens",0,1
2019-06-19,"Queens",2,2
2019-06-18,"Queens",0,18
2019-06-18,"Brooklyn",0,10
2019-06-17,"Bronx",47,48
2019-06-17,"Brooklyn",0,10
2019-06-17,"Brooklyn",0,8
2019-06-17,"Bronx",1,1
2019-06-14,"Manhattan",188,931
2019-06-14,"Brooklyn",2,7
2019-06-14,"Bronx",0,17
2019-06-14,"Queens",1,1
2019-06-14,"Brooklyn",2,2
2019-06-13,"Manhattan",6,6
2019-06-13,"Manhattan",11,24
2019-06-13,"Manhattan",4,16
2019-06-13,"Manhattan",3,9
2019-06-13,"Manhattan",6,9
2019-06-13,"Manhattan",3,10
2019-06-13,"Manhattan",5,9
2019-06-13,"Manhattan",4,8
2019-06-13,"Manhattan",4,9
2019-06-13,"Manhattan",4,9
2019-06-13,"Manhattan",5,8
2019-06-13,"Manhattan",2,10
2019-06-13,"Manhattan",2,10
2019-06-13,"Manhattan",5,16
2019-06-13,"Manhattan",3,10
2019-06-13,"Manhattan",5,23
2019-06-13,"Manhattan",14,22
2019-06-13,"Manhattan",7,22
2019-06-13,"Manhattan",36,49
2019-06-13,"Manhattan",43,56
2019-06-13,"Manhattan",39,44
2019-06-13,"Manhattan",31,39
2019-06-13,"Manhattan",37,55
2019-06-13,"Manhattan",29,38
2019-06-13,"Manhattan",32,38
2019-06-13,"Manhattan",46,52
2019-06-13,"Manhattan",23,49
2019-06-13,"Brooklyn",0,8
2019-06-13,"Brooklyn",0,32
2019-06-13,"Bronx",0,2
2019-06-12,"Bronx",37,38
2019-06-12,"Bronx",44,45
2019-06-12,"Bronx",30,31
2019-06-12,"Bronx",30,30
2019-06-12,"Bronx",65,66
2019-06-12,"Brooklyn",0,10
2019-06-12,"Bronx",1,1
2019-06-12,"Queens",1,1
2019-06-11,"Brooklyn",0,10
2019-06-11,"Brooklyn",0,28
2019-06-11,"Brooklyn",1,1
2019-06-11,"Bronx",1,1
2019-06-11,"Bronx",1,1
2019-06-10,"Brooklyn",0,9
2019-06-10,"Brooklyn",0,9
2019-06-10,"Bronx",0,3
2019-06-07,"Brooklyn",0,20
2019-06-07,"Brooklyn",0,1
2019-06-07,"Bronx",2,2
2019-06-06,"Brooklyn",42,414
2019-06-06,"Brooklyn",0,7
2019-06-06,"Brooklyn",0,10
2019-06-05,"Brooklyn",0,105
2019-06-05,"Brooklyn",0,9
2019-06-05,"Bronx",0,1
2019-06-05,"Bronx",2,2
2019-06-04,"Brooklyn",0,8
2019-06-04,"Brooklyn",0,8
2019-06-03,"Brooklyn",4,4
2019-06-03,"Brooklyn",0,8
2019-06-03,"Bronx",0,6
2019-06-03,"Bronx",0,2
2019-05-31,"Brooklyn",9,160
2019-05-31,"Brooklyn",0,22
2019-05-31,"Bronx",1,1
2019-05-31,"Brooklyn",1,1
2019-05-30,"Brooklyn",1,1
2019-05-29,"Brooklyn",6,80
2019-05-29,"Bronx",88,90
2019-05-29,"Brooklyn",1,1
2019-05-29,"Brooklyn",0,2
2019-05-28,"Brooklyn",0,2
2019-05-24,"Brooklyn",0,8
2019-05-23,"Bronx",1,1
2019-05-22,"Manhattan",84,92
2019-05-22,"Brooklyn",3,3
2019-05-22,"Bronx",1,1
2019-05-21,"Queens",0,6
2019-05-21,"Bronx",0,10
2019-05-20,"Brooklyn",0,36
2019-05-20,"Brooklyn",0,7
2019-05-19,"Manhattan",18,18
2019-05-19,"Manhattan",18,18
2019-05-19,"Manhattan",18,18
2019-05-19,"Manhattan",24,24
2019-05-19,"Manhattan",22,22
2019-05-19,"Manhattan",22,22
2019-05-19,"Manhattan",22,22
2019-05-19,"Manhattan",18,18
2019-05-19,"Manhattan",18,18
2019-05-19,"Manhattan",18,18
2019-05-17,"Brooklyn",0,3
2019-05-17,"Queens",1,1
2019-05-17,"Brooklyn",0,8
2019-05-17,"Brooklyn",0,8
2019-05-16,"Manhattan",430,431
2019-05-16,"Brooklyn",0,10
2019-05-16,"Brooklyn",6,27
2019-05-15,"Manhattan",1,1
2019-05-15,"Staten Island",1,1
2019-05-14,"Brooklyn",0,20
2019-05-13,"Queens",0,16
2019-05-10,"Brooklyn",0,22
2019-05-10,"Brooklyn",0,38
2019-05-07,"Bronx",51,52
2019-05-07,"Bronx",48,49
2019-05-07,"Bronx",33,34
2019-05-07,"Bronx",63,63
2019-05-07,"Bronx",37,37
2019-05-07,"Bronx",59,59
2019-05-07,"Bronx",13,13
2019-05-07,"Bronx",30,31
2019-05-06,"Bronx",335,353
2019-05-03,"Brooklyn",45,90
2019-05-02,"Bronx",1,1
2019-05-01,"Queens",1,1
2019-05-01,"Brooklyn",0,16
2019-05-01,"Brooklyn",0,14
2019-05-01,"Brooklyn",0,2
2019-04-30,"Manhattan",59,60
2019-04-30,"Queens",1,1
2019-04-30,"Brooklyn",0,10
2019-04-30,"Bronx",0,11
2019-04-29,"Manhattan",111,113
2019-04-29,"Brooklyn",0,9
2019-04-29,"Brooklyn",0,9
2019-04-26,"Brooklyn",175,218
2019-04-26,"Queens",1,1
2019-04-26,"Queens",0,8
2019-04-25,"Bronx",211,249
2019-04-25,"Manhattan",2,49
2019-04-24,"Manhattan",0,375
2019-04-22,"Queens",1,1
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",7,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",8,8
2019-04-18,"Brooklyn",79,80
2019-04-18,"Manhattan",1,18
2019-04-18,"Bronx",0,7
2019-04-17,"Brooklyn",0,20
2019-04-16,"Brooklyn",3,14
2019-04-15,"Bronx",1,1
2019-04-15,"Brooklyn",0,10
2019-04-12,"Brooklyn",2,8
2019-04-12,"Bronx",0,8
2019-04-11,"Bronx",47,48
2019-04-08,"Brooklyn",0,28
2019-04-05,"Bronx",1,1
2019-04-04,"Manhattan",17,28
2019-04-04,"Manhattan",13,25
2019-04-03,"Bronx",0,10
2019-04-01,"Brooklyn",0,8
2019-03-29,"Brooklyn",8,46
2019-03-29,"Brooklyn",0,13
2019-03-28,"Bronx",89,90
2019-03-28,"Brooklyn",5,27
2019-03-28,"Brooklyn",1,1
2019-03-28,"Queens",1,1
2019-03-27,"Manhattan",0,13
2019-03-27,"Manhattan",0,15
2019-03-27,"Bronx",31,108
2019-03-27,"Brooklyn",0,8
2019-03-27,"Brooklyn",0,8
2019-03-27,"Bronx",1,1
2019-03-26,"Brooklyn",128,129
2019-03-26,"Bronx",153,154
2019-03-26,"Bronx",254,255
2019-03-26,"Brooklyn",0,8
2019-03-25,"Brooklyn",0,9
2019-03-25,"Brooklyn",3,12
2019-03-22,"Brooklyn",0,16
2019-03-22,"Brooklyn",0,6
2019-03-21,"Bronx",0,15
2019-03-14,"Brooklyn",0,8
2019-03-13,"Brooklyn",6,29
2019-03-11,"Brooklyn",0,12
2019-03-11,"Brooklyn",0,13
2019-03-08,"Brooklyn",0,32
2019-03-08,"Bronx",0,41
2019-03-05,"Brooklyn",0,8
2019-03-05,"Brooklyn",0,21
2019-03-04,"Brooklyn",0,8
2019-03-04,"Brooklyn",0,8
2019-03-01,"Brooklyn",0,18
2019-02-28,"Manhattan",0,8
2019-02-28,"Manhattan",0,8
2019-02-28,"Manhattan",0,8
2019-02-28,"Manhattan",0,8
2019-02-22,"Staten Island",1,1
2019-02-18,"Bronx",118,119
2019-02-15,"Brooklyn",0,8
2019-02-15,"Brooklyn",0,8
2019-02-14,"Manhattan",150,151
2019-02-13,"Bronx",0,26
2019-02-11,"Staten Island",1,1
2019-02-08,"Brooklyn",135,136
2019-02-06,"Queens",1,1
2019-02-06,"Queens",1,1
2019-02-05,"Brooklyn",0,93
2019-02-04,"Brooklyn",4,19
2019-02-04,"Bronx",0,10
2019-01-31,"Brooklyn",60,60
2019-01-31,"Brooklyn",190,355
2019-01-29,"Brooklyn",1,1
2019-01-29,"Brooklyn",0,8
2019-01-29,"Brooklyn",0,8
2019-01-25,"Brooklyn",0,8
2019-01-24,"Queens",1,1
2019-01-24,"Queens",1,1
2019-01-24,"Brooklyn",2,8
2019-01-24,"Brooklyn",2,8
2019-01-23,"Manhattan",3,3
2019-01-23,"Manhattan",8,8
2019-01-23,"Queens",1,1
2019-01-23,"Brooklyn",13,57
2019-01-23,"Brooklyn",4,20
2019-01-19,"Queens",0,23
2019-01-19,"Brooklyn",0,35
2019-01-18,"Queens",1,1
2019-01-18,"Brooklyn",0,6
2019-01-18,"Manhattan",0,22
2019-01-17,"Manhattan",0,15
2019-01-16,"Brooklyn",1,1
2019-01-16,"Queens",1,1
2019-01-15,"Brooklyn",0,8
2019-01-14,"Brooklyn",0,8
2019-01-14,"Queens",0,74
2019-01-09,"Brooklyn",1,1
2019-01-03,"Brooklyn",0,197
